Invoice Number,Invoice Date,Amount,Paid On
1161626,8/31/2023 0:00,104.98,8/31/2023 21:41
1158171,8/31/2023 0:00,3,8/31/2023 0:01
1158287,8/31/2023 0:00,6.99,8/31/2023 0:01
1158348,8/31/2023 0:00,6.99,8/31/2023 0:01
1158351,8/31/2023 0:00,6.99,8/31/2023 0:01
1158457,8/31/2023 0:00,6.99,8/31/2023 0:01
1158461,8/31/2023 0:00,6.99,8/31/2023 0:01
1158460,8/31/2023 0:00,6.99,8/31/2023 0:01
1158514,8/31/2023 0:00,6.99,8/31/2023 0:01
1158533,8/31/2023 0:00,6.99,8/31/2023 0:01
1158541,8/31/2023 0:00,6.99,8/31/2023 0:01
1158640,8/31/2023 0:00,6.99,8/31/2023 0:01
1158733,8/31/2023 0:00,6.99,8/31/2023 0:01
1158751,8/31/2023 0:00,6.99,8/31/2023 0:01
1158768,8/31/2023 0:00,6.99,8/31/2023 0:01
1158789,8/31/2023 0:00,6.99,8/31/2023 0:01
1158871,8/31/2023 0:00,6.99,8/31/2023 0:01
1158891,8/31/2023 0:00,6.99,8/31/2023 0:01
1158892,8/31/2023 0:00,6.99,8/31/2023 0:01
1158910,8/31/2023 0:00,6.99,8/31/2023 0:01
1159007,8/31/2023 0:00,6.99,8/31/2023 0:02
1159082,8/31/2023 0:00,6.99,8/31/2023 0:02
1159126,8/31/2023 0:00,6.99,8/31/2023 0:02
1159135,8/31/2023 0:00,6.99,8/31/2023 0:02
1159192,8/31/2023 0:00,6.99,8/31/2023 0:02
1159190,8/31/2023 0:00,6.99,8/31/2023 0:02
1159227,8/31/2023 0:00,6.99,8/31/2023 0:02
1159268,8/31/2023 0:00,6.99,8/31/2023 0:02
1159334,8/31/2023 0:00,6.99,8/31/2023 0:02
1159352,8/31/2023 0:00,6.99,8/31/2023 0:02
1159363,8/31/2023 0:00,6.99,8/31/2023 0:02
1159362,8/31/2023 0:00,6.99,8/31/2023 0:02
1159364,8/31/2023 0:00,6.99,8/31/2023 0:02
1159397,8/31/2023 0:00,6.99,8/31/2023 0:02
1159406,8/31/2023 0:00,6.99,8/31/2023 0:02
1159423,8/31/2023 0:00,6.99,8/31/2023 0:02
1159431,8/31/2023 0:00,6.99,8/31/2023 0:02
1159456,8/31/2023 0:00,6.99,8/31/2023 0:02
1159500,8/31/2023 0:00,6.99,8/31/2023 0:02
1159583,8/31/2023 0:00,6.99,8/31/2023 0:02
1159618,8/31/2023 0:00,6.99,8/31/2023 0:02
1159644,8/31/2023 0:00,6.99,8/31/2023 0:02
1159683,8/31/2023 0:00,6.99,8/31/2023 0:02
1159693,8/31/2023 0:00,6.99,8/31/2023 0:02
1159682,8/31/2023 0:00,6.99,8/31/2023 0:02
1159768,8/31/2023 0:00,6.99,8/31/2023 0:02
1159848,8/31/2023 0:00,6.99,8/31/2023 0:02
1160012,8/31/2023 0:00,6.99,8/31/2023 0:03
1160006,8/31/2023 0:00,6.99,8/31/2023 0:03
1160015,8/31/2023 0:00,6.99,8/31/2023 0:03
1160069,8/31/2023 0:00,6.99,8/31/2023 0:03
1160102,8/31/2023 0:00,6.99,8/31/2023 0:03
1160214,8/31/2023 0:00,6.99,8/31/2023 0:03
